

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 22:01:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
  5129     0AA7  082B               	movf	(??_eval_poly+4)^(0+128),w
  5130     0AA8  00AF               	movwf	(eval_poly@res+3)^(0+128)
  5131     0AA9  082A               	movf	(??_eval_poly+3)^(0+128),w
  5132     0AAA  00AE               	movwf	(eval_poly@res+2)^(0+128)
  5133     0AAB  0829               	movf	(??_eval_poly+2)^(0+128),w
  5134     0AAC  00AD               	movwf	(eval_poly@res+1)^(0+128)
  5135     0AAD  0828               	movf	(??_eval_poly+1)^(0+128),w
  5136     0AAE  00AC               	movwf	eval_poly@res^(0+128)
  5137     0AAF  2B4C               	goto	l3966
  5138     0AB0                     l3964:
  5139     0AB0  30FF               	movlw	255
  5140     0AB1  07A5               	addwf	eval_poly@n^(0+128),f
  5141     0AB2  1803               	skipnc
  5142     0AB3  0AA6               	incf	(eval_poly@n+1)^(0+128),f
  5143     0AB4  30FF               	movlw	255
  5144     0AB5  07A6               	addwf	(eval_poly@n+1)^(0+128),f
  5145     0AB6  0825               	movf	eval_poly@n^(0+128),w
  5146     0AB7  00A7               	movwf	??_eval_poly^(0+128)
  5147     0AB8  3001               	movlw	1
  5148     0AB9                     u5555:
  5149     0AB9  1003               	clrc
  5150     0ABA  0DA7               	rlf	??_eval_poly^(0+128),f
  5151     0ABB  3EFF               	addlw	-1
  5152     0ABC  1D03               	skipz
  5153     0ABD  2AB9               	goto	u5555
  5154     0ABE  1003               	clrc
  5155     0ABF  0D27               	rlf	??_eval_poly^(0+128),w
  5156     0AC0  0724               	addwf	eval_poly@d^(0+128),w
  5157     0AC1  0084               	movwf	4
  5158     0AC2  120A  158A  200A  120A  158A  	fcall	stringdir
  5159     0AC7  00A8               	movwf	(??_eval_poly+1)^(0+128)
  5160     0AC8  120A  158A  200A  120A  158A  	fcall	stringdir
  5161     0ACD  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  5162     0ACE  120A  158A  200A  120A  158A  	fcall	stringdir
  5163     0AD3  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  5164     0AD4  120A  158A  200A  120A  158A  	fcall	stringdir
  5165     0AD9  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  5166     0ADA  082B               	movf	(??_eval_poly+4)^(0+128),w
  5167     0ADB  1283               	bcf	3,5	;RP0=0, select bank0
  5168     0ADC  1303               	bcf	3,6	;RP1=0, select bank0
  5169     0ADD  00DC               	movwf	___fladd@b+3
  5170     0ADE  1683               	bsf	3,5	;RP0=1, select bank1
  5171     0ADF  1303               	bcf	3,6	;RP1=0, select bank1
  5172     0AE0  082A               	movf	(??_eval_poly+3)^(0+128),w
  5173     0AE1  1283               	bcf	3,5	;RP0=0, select bank0
  5174     0AE2  1303               	bcf	3,6	;RP1=0, select bank0
  5175     0AE3  00DB               	movwf	___fladd@b+2
  5176     0AE4  1683               	bsf	3,5	;RP0=1, select bank1
  5177     0AE5  1303               	bcf	3,6	;RP1=0, select bank1
  5178     0AE6  0829               	movf	(??_eval_poly+2)^(0+128),w
  5179     0AE7  1283               	bcf	3,5	;RP0=0, select bank0
  5180     0AE8  1303               	bcf	3,6	;RP1=0, select bank0
  5181     0AE9  00DA               	movwf	___fladd@b+1
  5182     0AEA  1683               	bsf	3,5	;RP0=1, select bank1
  5183     0AEB  1303               	bcf	3,6	;RP1=0, select bank1
  5184     0AEC  0828               	movf	(??_eval_poly+1)^(0+128),w
  5185     0AED  1283               	bcf	3,5	;RP0=0, select bank0
  5186     0AEE  1303               	bcf	3,6	;RP1=0, select bank0
  5187     0AEF  00D9               	movwf	___fladd@b
  5188     0AF0  1683               	bsf	3,5	;RP0=1, select bank1
  5189     0AF1  1303               	bcf	3,6	;RP1=0, select bank1
  5190     0AF2  082F               	movf	(eval_poly@res+3)^(0+128),w
  5191     0AF3  1283               	bcf	3,5	;RP0=0, select bank0
  5192     0AF4  1303               	bcf	3,6	;RP1=0, select bank0
  5193     0AF5  00A8               	movwf	___flmul@b+3
  5194     0AF6  1683               	bsf	3,5	;RP0=1, select bank1
  5195     0AF7  1303               	bcf	3,6	;RP1=0, select bank1
  5196     0AF8  082E               	movf	(eval_poly@res+2)^(0+128),w
  5197     0AF9  1283               	bcf	3,5	;RP0=0, select bank0
  5198     0AFA  1303               	bcf	3,6	;RP1=0, select bank0
  5199     0AFB  00A7               	movwf	___flmul@b+2
  5200     0AFC  1683               	bsf	3,5	;RP0=1, select bank1
  5201     0AFD  1303               	bcf	3,6	;RP1=0, select bank1
  5202     0AFE  082D               	movf	(eval_poly@res+1)^(0+128),w
  5203     0AFF  1283               	bcf	3,5	;RP0=0, select bank0
  5204     0B00  1303               	bcf	3,6	;RP1=0, select bank0
  5205     0B01  00A6               	movwf	___flmul@b+1
  5206     0B02  1683               	bsf	3,5	;RP0=1, select bank1
  5207     0B03  1303               	bcf	3,6	;RP1=0, select bank1
  5208     0B04  082C               	movf	eval_poly@res^(0+128),w
  5209     0B05  1283               	bcf	3,5	;RP0=0, select bank0
  5210     0B06  1303               	bcf	3,6	;RP1=0, select bank0
  5211     0B07  00A5               	movwf	___flmul@b
  5212     0B08  1683               	bsf	3,5	;RP0=1, select bank1
  5213     0B09  1303               	bcf	3,6	;RP1=0, select bank1
  5214     0B0A  0823               	movf	(eval_poly@x+3)^(0+128),w
  5215     0B0B  1283               	bcf	3,5	;RP0=0, select bank0
  5216     0B0C  1303               	bcf	3,6	;RP1=0, select bank0
  5217     0B0D  00AC               	movwf	___flmul@a+3
  5218     0B0E  1683               	bsf	3,5	;RP0=1, select bank1
  5219     0B0F  1303               	bcf	3,6	;RP1=0, select bank1
  5220     0B10  0822               	movf	(eval_poly@x+2)^(0+128),w
  5221     0B11  1283               	bcf	3,5	;RP0=0, select bank0
  5222     0B12  1303               	bcf	3,6	;RP1=0, select bank0
  5223     0B13  00AB               	movwf	___flmul@a+2
  5224     0B14  1683               	bsf	3,5	;RP0=1, select bank1
  5225     0B15  1303               	bcf	3,6	;RP1=0, select bank1
  5226     0B16  0821               	movf	(eval_poly@x+1)^(0+128),w
  5227     0B17  1283               	bcf	3,5	;RP0=0, select bank0
  5228     0B18  1303               	bcf	3,6	;RP1=0, select bank0
  5229     0B19  00AA               	movwf	___flmul@a+1
  5230     0B1A  1683               	bsf	3,5	;RP0=1, select bank1
  5231     0B1B  1303               	bcf	3,6	;RP1=0, select bank1
  5232     0B1C  0820               	movf	eval_poly@x^(0+128),w
  5233     0B1D  1283               	bcf	3,5	;RP0=0, select bank0
  5234     0B1E  1303               	bcf	3,6	;RP1=0, select bank0
  5235     0B1F  00A9               	movwf	___flmul@a
  5236     0B20  120A  118A  2497  120A  158A  	fcall	___flmul
  5237     0B25  1283               	bcf	3,5	;RP0=0, select bank0
  5238     0B26  1303               	bcf	3,6	;RP1=0, select bank0
  5239     0B27  0828               	movf	?___flmul+3,w
  5240     0B28  00E0               	movwf	___fladd@a+3
  5241     0B29  0827               	movf	?___flmul+2,w
  5242     0B2A  00DF               	movwf	___fladd@a+2
  5243     0B2B  0826               	movf	?___flmul+1,w
  5244     0B2C  00DE               	movwf	___fladd@a+1
  5245     0B2D  0825               	movf	?___flmul,w
  5246     0B2E  00DD               	movwf	___fladd@a
  5247     0B2F  120A  118A  223F  120A  158A  	fcall	___fladd
  5248     0B34  1283               	bcf	3,5	;RP0=0, select bank0
  5249     0B35  1303               	bcf	3,6	;RP1=0, select bank0
  5250     0B36  085C               	movf	?___fladd+3,w
  5251     0B37  1683               	bsf	3,5	;RP0=1, select bank1
  5252     0B38  1303               	bcf	3,6	;RP1=0, select bank1
  5253     0B39  00AF               	movwf	(eval_poly@res+3)^(0+128)
  5254     0B3A  1283               	bcf	3,5	;RP0=0, select bank0
  5255     0B3B  1303               	bcf	3,6	;RP1=0, select bank0
  5256     0B3C  085B               	movf	?___fladd+2,w
  5257     0B3D  1683               	bsf	3,5	;RP0=1, select bank1
  5258     0B3E  1303               	bcf	3,6	;RP1=0, select bank1
  5259     0B3F  00AE               	movwf	(eval_poly@res+2)^(0+128)
  5260     0B40  1283               	bcf	3,5	;RP0=0, select bank0
  5261     0B41  1303               	bcf	3,6	;RP1=0, select bank0
  5262     0B42  085A               	movf	?___fladd+1,w
  5263     0B43  1683               	bsf	3,5	;RP0=1, select bank1
  5264     0B44  1303               	bcf	3,6	;RP1=0, select bank1
  5265     0B45  00AD               	movwf	(eval_poly@res+1)^(0+128)
  5266     0B46  1283               	bcf	3,5	;RP0=0, select bank0
  5267     0B47  1303               	bcf	3,6	;RP1=0, select bank0
  5268     0B48  0859               	movf	?___fladd,w
  5269     0B49  1683               	bsf	3,5	;RP0=1, select bank1
  5270     0B4A  1303               	bcf	3,6	;RP1=0, select bank1
  5271     0B4B  00AC               	movwf	eval_poly@res^(0+128)
  5272     0B4C                     l3966:
  5273     0B4C  0825               	movf	eval_poly@n^(0+128),w
  5274     0B4D  0426               	iorwf	(eval_poly@n+1)^(0+128),w
  5275     0B4E  1D03               	btfss	3,2
  5276     0B4F  2B51               	goto	u5561
  5277     0B50  2B52               	goto	u5560
  5278     0B51                     u5561:
  5279     0B51  2AB0               	goto	l3964
  5280     0B52                     u5560:
  5281     0B52                     l3968:
  5282     0B52  082F               	movf	(eval_poly@res+3)^(0+128),w
  5283     0B53  00A3               	movwf	(?_eval_poly+3)^(0+128)
  5284     0B54  082E               	movf	(eval_poly@res+2)^(0+128),w
  5285     0B55  00A2               	movwf	(?_eval_poly+2)^(0+128)
  5286     0B56  082D               	movf	(eval_poly@res+1)^(0+128),w
  5287     0B57  00A1               	movwf	(?_eval_poly+1)^(0+128)
  5288     0B58  082C               	movf	eval_poly@res^(0+128),w
  5289     0B59  00A0               	movwf	?_eval_poly^(0+128)
  5290     0B5A                     l887:
  5291     0B5A  0008               	return
  5292     0B5B                     __end_of_eval_poly:
  5293                           
  5294                           	psect	text19
  5295     0497                     __ptext19:	
  5296 ;; *************** function ___flmul *****************
  5297 ;; Defined at:
  5298 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  5299 ;; Parameters:    Size  Location     Type
  5300 ;;  b               4    5[BANK0 ] int 
  5301 ;;  a               4    9[BANK0 ] int 
  5302 ;; Auto vars:     Size  Location     Type
  5303 ;;  prod            4   25[BANK0 ] struct .
  5304 ;;  grs             4   20[BANK0 ] unsigned long 
  5305 ;;  temp            2   29[BANK0 ] struct .
  5306 ;;  bexp            1   24[BANK0 ] unsigned char 
  5307 ;;  aexp            1   19[BANK0 ] unsigned char 
  5308 ;;  sign            1   18[BANK0 ] unsigned char 
  5309 ;; Return value:  Size  Location     Type
  5310 ;;                  4    5[BANK0 ] unsigned char 
  5311 ;; Registers used:
  5312 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5313 ;; Tracked objects:
  5314 ;;		On entry : 0/0
  5315 ;;		On exit  : 0/0
  5316 ;;		Unchanged: 0/0
  5317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5318 ;;      Params:         0       8       0       0       0
  5319 ;;      Locals:         0      13       0       0       0
  5320 ;;      Temps:          0       5       0       0       0
  5321 ;;      Totals:         0      26       0       0       0
  5322 ;;Total ram usage:       26 bytes
  5323 ;; Hardware stack levels used: 1
  5324 ;; Hardware stack levels required when called: 1
  5325 ;; This function calls:
  5326 ;;		__Umul8_16
  5327 ;; This function is called by:
  5328 ;;		_log
  5329 ;;		_eval_poly
  5330 ;; This function uses a non-reentrant model
  5331 ;;
  5332                           
  5333     0497                     ___flmul:	
  5334                           ;psect for function ___flmul
  5335                           
  5336     0497                     l3732:	
  5337                           ;incstack = 0
  5338                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5339                           
  5340     0497  1283               	bcf	3,5	;RP0=0, select bank0
  5341     0498  1303               	bcf	3,6	;RP1=0, select bank0
  5342     0499  0828               	movf	___flmul@b+3,w
  5343     049A  3980               	andlw	128
  5344     049B  00B2               	movwf	___flmul@sign
  5345     049C                     l3734:
  5346     049C  0828               	movf	___flmul@b+3,w
  5347     049D  00AD               	movwf	??___flmul
  5348     049E  072D               	addwf	??___flmul,w
  5349     049F  00B8               	movwf	___flmul@bexp
  5350     04A0                     l3736:
  5351     04A0  1FA7               	btfss	___flmul@b+2,7
  5352     04A1  2CA3               	goto	u4951
  5353     04A2  2CA4               	goto	u4950
  5354     04A3                     u4951:
  5355     04A3  2CA5               	goto	l3740
  5356     04A4                     u4950:
  5357     04A4                     l3738:
  5358     04A4  1438               	bsf	___flmul@bexp,0
  5359     04A5                     l3740:
  5360     04A5  0838               	movf	___flmul@bexp,w
  5361     04A6  1903               	btfsc	3,2
  5362     04A7  2CA9               	goto	u4961
  5363     04A8  2CAA               	goto	u4960
  5364     04A9                     u4961:
  5365     04A9  2CB9               	goto	l3748
  5366     04AA                     u4960:
  5367     04AA                     l3742:
  5368     04AA  0A38               	incf	___flmul@bexp,w
  5369     04AB  1D03               	btfss	3,2
  5370     04AC  2CAE               	goto	u4971
  5371     04AD  2CAF               	goto	u4970
  5372     04AE                     u4971:
  5373     04AE  2CB7               	goto	l3746
  5374     04AF                     u4970:
  5375     04AF                     l3744:
  5376     04AF  3000               	movlw	0
  5377     04B0  00A8               	movwf	___flmul@b+3
  5378     04B1  3000               	movlw	0
  5379     04B2  00A7               	movwf	___flmul@b+2
  5380     04B3  3000               	movlw	0
  5381     04B4  00A6               	movwf	___flmul@b+1
  5382     04B5  3000               	movlw	0
  5383     04B6  00A5               	movwf	___flmul@b
  5384     04B7                     l3746:
  5385     04B7  17A7               	bsf	___flmul@b+2,7
  5386     04B8  2CC1               	goto	l3750
  5387     04B9                     l3748:
  5388     04B9  3000               	movlw	0
  5389     04BA  00A8               	movwf	___flmul@b+3
  5390     04BB  3000               	movlw	0
  5391     04BC  00A7               	movwf	___flmul@b+2
  5392     04BD  3000               	movlw	0
  5393     04BE  00A6               	movwf	___flmul@b+1
  5394     04BF  3000               	movlw	0
  5395     04C0  00A5               	movwf	___flmul@b
  5396     04C1                     l3750:
  5397     04C1  082C               	movf	___flmul@a+3,w
  5398     04C2  3980               	andlw	128
  5399     04C3  00FF               	movwf	btemp+1
  5400     04C4  087F               	movf	btemp+1,w
  5401     04C5  06B2               	xorwf	___flmul@sign,f
  5402     04C6                     l3752:
  5403     04C6  082C               	movf	___flmul@a+3,w
  5404     04C7  00AD               	movwf	??___flmul
  5405     04C8  072D               	addwf	??___flmul,w
  5406     04C9  00B3               	movwf	___flmul@aexp
  5407     04CA                     l3754:
  5408     04CA  1FAB               	btfss	___flmul@a+2,7
  5409     04CB  2CCD               	goto	u4981
  5410     04CC  2CCE               	goto	u4980
  5411     04CD                     u4981:
  5412     04CD  2CCF               	goto	l3758
  5413     04CE                     u4980:
  5414     04CE                     l3756:
  5415     04CE  1433               	bsf	___flmul@aexp,0
  5416     04CF                     l3758:
  5417     04CF  0833               	movf	___flmul@aexp,w
  5418     04D0  1903               	btfsc	3,2
  5419     04D1  2CD3               	goto	u4991
  5420     04D2  2CD4               	goto	u4990
  5421     04D3                     u4991:
  5422     04D3  2CE3               	goto	l3766
  5423     04D4                     u4990:
  5424     04D4                     l3760:
  5425     04D4  0A33               	incf	___flmul@aexp,w
  5426     04D5  1D03               	btfss	3,2
  5427     04D6  2CD8               	goto	u5001
  5428     04D7  2CD9               	goto	u5000
  5429     04D8                     u5001:
  5430     04D8  2CE1               	goto	l3764
  5431     04D9                     u5000:
  5432     04D9                     l3762:
  5433     04D9  3000               	movlw	0
  5434     04DA  00AC               	movwf	___flmul@a+3
  5435     04DB  3000               	movlw	0
  5436     04DC  00AB               	movwf	___flmul@a+2
  5437     04DD  3000               	movlw	0
  5438     04DE  00AA               	movwf	___flmul@a+1
  5439     04DF  3000               	movlw	0
  5440     04E0  00A9               	movwf	___flmul@a
  5441     04E1                     l3764:
  5442     04E1  17AB               	bsf	___flmul@a+2,7
  5443     04E2  2CEB               	goto	l3768
  5444     04E3                     l3766:
  5445     04E3  3000               	movlw	0
  5446     04E4  00AC               	movwf	___flmul@a+3
  5447     04E5  3000               	movlw	0
